product_id,category,brand,base_price
P0775,FrozenFoods,Brand_047,149
P0776,FrozenFoods,Brand_044,68
P0777,ReadyToEat,Brand_009,107
P0778,Beverages,Brand_027,47
P0779,InstantFoods,Brand_030,102
P0780,InstantFoods,Brand_030,38
P0781,Beverages,Brand_016,23
P0782,FrozenFoods,Brand_027,83
P0783,Snacks,Brand_034,52
P0784,Beverages,Brand_012,46
P0785,ReadyToEat,Brand_034,60
P0786,Beverages,Brand_036,69
P0787,Others,Brand_002,174
P0788,HealthBeauty,Brand_027,42
P0789,FrozenFoods,Brand_015,45
P0790,PersonalCare,Brand_040,56
P0791,Household,Brand_016,95
P0792,ReadyToEat,Brand_046,53
P0793,HealthBeauty,Brand_023,148
P0794,Household,Brand_035,101
P0795,Snacks,Brand_019,48
P0796,Beverages,Brand_007,29
P0797,ReadyToEat,Brand_015,126
P0798,HealthBeauty,Brand_008,62
P0799,Others,Brand_050,252
P0800,ReadyToEat,Brand_009,58
P0801,PersonalCare,Brand_039,103
P0802,HealthBeauty,Brand_002,116
P0803,FrozenFoods,Brand_012,42
P0804,Beverages,Brand_013,65
P0805,Snacks,Brand_028,44
P0806,ReadyToEat,Brand_021,69
P0807,FrozenFoods,Brand_018,70
P0808,Snacks,Brand_040,22
P0809,Snacks,Brand_011,43
P0810,Snacks,Brand_041,40
P0811,HealthBeauty,Brand_019,83
P0812,PersonalCare,Brand_050,109
P0813,HealthBeauty,Brand_048,87
P0814,Household,Brand_012,62
P0815,Beverages,Brand_049,67
P0816,DairyBakery,Brand_019,30
P0817,Beverages,Brand_021,52
P0818,InstantFoods,Brand_021,108
P0819,InstantFoods,Brand_014,30
P0820,DairyBakery,Brand_004,115
P0821,PersonalCare,Brand_006,75
P0822,InstantFoods,Brand_042,115
P0823,DairyBakery,Brand_032,42
P0824,ReadyToEat,Brand_005,86
P0825,Household,Brand_010,65
P0826,Household,Brand_017,86
P0827,DairyBakery,Brand_031,52
P0828,Others,Brand_032,102
P0829,HealthBeauty,Brand_018,123
P0830,Household,Brand_033,158
P0831,Household,Brand_015,55
P0832,ReadyToEat,Brand_030,86
P0833,Snacks,Brand_031,49
P0834,Others,Brand_008,20
P0835,Beverages,Brand_019,31
P0836,ReadyToEat,Brand_006,68
P0837,HealthBeauty,Brand_015,134
P0838,Others,Brand_014,190
P0839,Snacks,Brand_011,48
P0840,HealthBeauty,Brand_001,170
P0841,FrozenFoods,Brand_037,107
P0842,Snacks,Brand_042,42
P0843,HealthBeauty,Brand_006,111
P0844,DairyBakery,Brand_050,48
P0845,DairyBakery,Brand_037,30
P0846,FrozenFoods,Brand_045,143
P0847,PersonalCare,Brand_042,133
P0848,Snacks,Brand_029,21
P0849,Others,Brand_021,268
P0850,Others,Brand_050,99
P0851,FrozenFoods,Brand_049,87
P0852,Snacks,Brand_005,55
P0853,InstantFoods,Brand_049,45
P0854,PersonalCare,Brand_039,79
P0855,Beverages,Brand_002,29
P0856,ReadyToEat,Brand_046,126
P0857,Household,Brand_046,129
P0858,FrozenFoods,Brand_029,153
P0859,Snacks,Brand_037,35
P0860,HealthBeauty,Brand_023,87
P0861,Household,Brand_008,84
P0862,ReadyToEat,Brand_008,124
P0863,Others,Brand_026,195
P0864,FrozenFoods,Brand_035,84
P0865,HealthBeauty,Brand_007,89
P0866,Household,Brand_043,55
P0867,PersonalCare,Brand_023,167
P0868,DairyBakery,Brand_013,88
P0869,Others,Brand_045,175
P0870,ReadyToEat,Brand_035,115
P0871,Beverages,Brand_027,47
P0872,HealthBeauty,Brand_015,146
P0873,InstantFoods,Brand_045,113
P0874,DairyBakery,Brand_043,32
P0875,DairyBakery,Brand_043,26
P0876,FrozenFoods,Brand_023,70
P0877,Beverages,Brand_038,79
P0878,DairyBakery,Brand_018,47
P0879,Others,Brand_001,46
P0880,Household,Brand_022,123
P0881,ReadyToEat,Brand_037,107
P0882,FrozenFoods,Brand_006,115
P0883,DairyBakery,Brand_040,69
P0884,Household,Brand_045,54
P0885,FrozenFoods,Brand_007,136
P0886,Beverages,Brand_001,61
P0887,Beverages,Brand_031,49
P0888,Snacks,Brand_050,39
P0889,Snacks,Brand_048,22
P0890,InstantFoods,Brand_037,47
P0891,FrozenFoods,Brand_008,52
P0892,PersonalCare,Brand_042,188
P0893,ReadyToEat,Brand_040,57
P0894,DairyBakery,Brand_014,95
P0895,PersonalCare,Brand_028,139
P0896,PersonalCare,Brand_016,200
P0897,PersonalCare,Brand_015,127
P0898,Household,Brand_016,182
P0899,Household,Brand_039,84
P0900,PersonalCare,Brand_019,69
P0901,Household,Brand_031,184
P0902,Others,Brand_023,260
P0903,Beverages,Brand_044,49
P0904,Snacks,Brand_028,50
P0905,PersonalCare,Brand_031,131
P0906,Others,Brand_015,202
P0907,Beverages,Brand_014,31
P0908,Snacks,Brand_025,15
P0909,DairyBakery,Brand_026,58
P0910,PersonalCare,Brand_041,101
P0911,InstantFoods,Brand_031,84
P0912,Others,Brand_040,137
P0913,HealthBeauty,Brand_024,156
P0914,FrozenFoods,Brand_009,44
P0915,PersonalCare,Brand_016,162
P0916,ReadyToEat,Brand_046,90
P0917,DairyBakery,Brand_039,95
P0918,HealthBeauty,Brand_005,87
P0919,Household,Brand_004,104
P0920,InstantFoods,Brand_014,91
P0921,Household,Brand_038,105
P0922,DairyBakery,Brand_007,62
P0923,Beverages,Brand_030,66
P0924,HealthBeauty,Brand_040,123
P0925,ReadyToEat,Brand_044,111
P0926,InstantFoods,Brand_050,35
P0927,FrozenFoods,Brand_036,161
P0928,Others,Brand_010,283
P0929,Others,Brand_023,216
P0930,DairyBakery,Brand_033,47
P0931,PersonalCare,Brand_006,69
P0932,Others,Brand_026,299
P0933,Beverages,Brand_013,41
P0934,Household,Brand_034,184
P0935,ReadyToEat,Brand_022,143
P0936,Snacks,Brand_006,37
P0937,ReadyToEat,Brand_042,111
P0938,ReadyToEat,Brand_007,128
P0939,FrozenFoods,Brand_030,116
P0940,HealthBeauty,Brand_018,194
P0941,Snacks,Brand_038,37
P0942,PersonalCare,Brand_020,141
P0943,ReadyToEat,Brand_009,60
P0944,HealthBeauty,Brand_008,59
P0945,PersonalCare,Brand_021,183
P0946,FrozenFoods,Brand_019,49
P0947,Beverages,Brand_007,21
P0948,Snacks,Brand_044,29
P0949,HealthBeauty,Brand_025,52
P0950,Others,Brand_038,35
P0951,Beverages,Brand_011,27
P0952,Others,Brand_033,142
P0953,PersonalCare,Brand_045,172
P0954,ReadyToEat,Brand_030,49
P0955,Household,Brand_035,193
P0956,HealthBeauty,Brand_023,165
P0957,Others,Brand_009,285
P0958,DairyBakery,Brand_016,66
P0959,Household,Brand_023,102
P0960,HealthBeauty,Brand_022,168
P0961,DairyBakery,Brand_029,68
P0962,HealthBeauty,Brand_010,179
P0963,InstantFoods,Brand_019,39
P0964,PersonalCare,Brand_008,197
P0965,Beverages,Brand_035,30
P0966,ReadyToEat,Brand_043,68
P0967,Snacks,Brand_028,54
P0968,ReadyToEat,Brand_026,79
P0969,InstantFoods,Brand_040,36
P0970,InstantFoods,Brand_012,118
P0971,Household,Brand_013,90
P0972,DairyBakery,Brand_043,43
P0973,Household,Brand_008,151
P0974,InstantFoods,Brand_047,70
P0975,Others,Brand_028,136
P0976,InstantFoods,Brand_029,45
P0977,ReadyToEat,Brand_015,144
P0978,Others,Brand_020,146
P0979,Beverages,Brand_026,74
P0980,Snacks,Brand_014,40
P0981,ReadyToEat,Brand_024,85
P0982,PersonalCare,Brand_049,131
P0983,DairyBakery,Brand_015,58
P0984,Beverages,Brand_031,29
P0985,HealthBeauty,Brand_018,148
P0986,InstantFoods,Brand_013,83
P0987,Beverages,Brand_026,52
P0988,FrozenFoods,Brand_015,176
P0989,InstantFoods,Brand_031,41
P0990,PersonalCare,Brand_026,103
P0991,HealthBeauty,Brand_050,93
P0992,Household,Brand_034,140
P0993,PersonalCare,Brand_004,129
P0994,ReadyToEat,Brand_039,135
P0995,DairyBakery,Brand_002,98
P0996,DairyBakery,Brand_048,108
P0997,DairyBakery,Brand_003,82
P0998,FrozenFoods,Brand_016,114
P0999,InstantFoods,Brand_036,85
P1000,Beverages,Brand_003,44
